"","run","water.price.elasticity","Irrigation.Efficiency","Scenario.1","Kc","share.other.crops.irrigation","water.price","tick","reduction.this.month","energy.output.this.month","water.price.this.month","ag.allocation.this.month","mu.allocation.this.month","total.allocation.this.month","V.display","population"
"173",2,-0.1,0.7,FALSE,0.2,0.57,5.2,52,0,180,5.2,11728.5627146612,29403.6452462592,41132.2079609204,707994.298585913,4.000495951872
"174",2,-0.1,0.7,FALSE,0.2,0.57,5.2,53,0,180,5.2,4033.7619111824,26911.3362682429,30945.0981794253,686616.882664072,4.000495951872
"175",2,-0.1,0.7,FALSE,0.2,0.57,5.2,54,0,180,5.2,495.9,24243.0054683443,24738.9054683443,807776.686305221,4.000495951872
"176",2,-0.1,0.7,FALSE,0.2,0.57,5.2,55,0,180,5.2,494.76,24182.9980290662,24677.7580290662,921000,4.000495951872
"177",2,-0.1,0.7,FALSE,0.2,0.57,5.2,56,0,180,5.2,494.76,24431.0287780823,24925.7887780823,921000,4.000495951872
"178",2,-0.1,0.7,FALSE,0.2,0.57,5.2,57,0,180,5.2,495.9,24243.0054683443,24738.9054683443,921000,4.000495951872
"179",2,-0.1,0.7,FALSE,0.2,0.57,5.2,58,0,180,5.2,3771.3211592664,27407.3977662751,31178.7189255415,921000,4.000495951872
"180",2,-0.1,0.7,FALSE,0.2,0.57,5.2,59,0,180,5.2,6512.756364732,29163.6154891469,35676.3718538789,921000,4.000495951872
"181",2,-0.1,0.7,FALSE,0.2,0.57,5.2,60,0,180,5.2,24382.9248063648,33236.1203681526,57619.0451745174,921000,4.03249991948698
"182",2,-0.1,0.7,FALSE,0.2,0.57,5.2,61,0,180,5.2,32244.054549096,34377.0618136265,66621.1163627225,921000,4.03249991948698
"183",2,-0.1,0.7,FALSE,0.2,0.57,5.2,62,0,180,5.2,25664.4395241066,32518.079350743,58182.5188748496,921000,4.03249991948698
"184",2,-0.1,0.7,FALSE,0.2,0.57,5.2,63,0,180,5.2,21211.8657683556,34502.0693111306,55713.9350794862,921000,4.03249991948698
"185",2,-0.1,0.7,FALSE,0.2,0.57,5.2,64,0,180,5.2,11127.8396960186,29638.8744082293,40766.7141042479,864212.558275555,4.03249991948698
"186",2,-0.1,0.7,FALSE,0.2,0.57,5.2,65,0,180,5.2,3461.616940251,27126.6269583889,30588.2438986399,847109.130067059,4.03249991948698
"187",2,-0.1,0.7,FALSE,0.2,0.57,5.2,66,0,180,5.2,461.7,24436.9495120911,24898.6495120911,921000,4.03249991948698
"188",2,-0.1,0.7,FALSE,0.2,0.57,5.2,67,0,180,5.2,459.42,24376.4620132988,24835.8820132988,921000,4.03249991948698
"189",2,-0.1,0.7,FALSE,0.2,0.57,5.2,68,0,180,5.2,459.42,24626.477008307,25085.897008307,921000,4.03249991948698
"190",2,-0.1,0.7,FALSE,0.2,0.57,5.2,69,0,180,5.2,461.7,24436.9495120911,24898.6495120911,921000,4.03249991948698
"191",2,-0.1,0.7,FALSE,0.2,0.57,5.2,70,0,180,5.2,4935.3860998632,27626.6569484053,32562.0430482685,921000,4.03249991948698
"192",2,-0.1,0.7,FALSE,0.2,0.57,5.2,71,0,180,5.2,11491.451310794,29396.9244130601,40888.3757238541,921000,4.03249991948698
"193",2,-0.1,0.7,FALSE,0.2,0.57,5.2,72,0,180,5.2,28340.2587174936,33502.0093310978,61842.2680485914,921000,4.06475991884287
"194",2,-0.1,0.7,FALSE,0.2,0.57,5.2,73,0,180,5.2,36750.675268472,34652.0783081355,71402.7535766075,921000,4.06475991884287
"195",2,-0.1,0.7,FALSE,0.2,0.57,5.2,74,0,180,5.2,29490.6660901272,32778.2239855489,62268.8900756761,895406.60538356,4.06475991884287
"196",2,-0.1,0.7,FALSE,0.2,0.57,5.2,75,0,180,5.2,24708.883458322,34778.0858656196,59486.9693239416,767029.825232208,4.06475991884287
"197",2,-0.1,0.7,FALSE,0.2,0.57,5.2,76,0,180,5.2,12978.866175907,29875.9854034951,42854.8515794021,618441.886584325,4.06475991884287
"198",2,-0.1,0.7,FALSE,0.2,0.57,5.2,77,0.129967512236526,180,11.9583106362993,3677.25413861397,23789.8551111367,27467.1092497507,508248.18342552,4.06475991884287
"199",2,-0.1,0.7,FALSE,0.2,0.57,5.2,78,0.290890918697996,180,20.3263277722958,400.150254578721,17467.0905208891,17867.2407754678,498249.964926019,4.06475991884287
"200",2,-0.1,0.7,FALSE,0.2,0.57,5.2,79,0.201722196130646,180,15.6895541987936,451.378201419887,19614.8620705775,20066.2402719974,635618.483375083,4.06475991884287
"201",2,-0.1,0.7,FALSE,0.2,0.57,5.2,80,0,180,5.2,565.44,24823.4888243734,25388.9288243734,828151.002831089,4.06475991884287
"202",2,-0.1,0.7,FALSE,0.2,0.57,5.2,81,0,180,5.2,564.3,24632.4451081878,25196.7451081878,921000,4.06475991884287
"203",2,-0.1,0.7,FALSE,0.2,0.57,5.2,82,0,180,5.2,5602.1358977086,27847.6702039925,33449.8061017011,921000,4.06475991884287
"204",2,-0.1,0.7,FALSE,0.2,0.57,5.2,83,0,180,5.2,11867.5439515284,29632.0998083645,41499.6437598929,909243.042762564,4.06475991884287
"205",2,-0.1,0.7,FALSE,0.2,0.57,5.2,84,0,180,5.2,29114.6832748704,33770.0254057466,62884.708680617,797251.755242778,4.09727799819362
"206",2,-0.1,0.7,FALSE,0.2,0.57,5.2,85,0,180,5.2,37835.058397237,34929.2949346006,72764.3533318376,662381.337881544,4.09727799819362
"207",2,-0.1,0.7,FALSE,0.2,0.57,5.2,86,0.239232676794318,180,17.6400991933045,23772.7620018714,26033.8121966429,49806.5741985143,503464.631217869,4.09727799819362
"208",2,-0.1,0.7,FALSE,0.2,0.57,5.2,87,0.333325794321482,180,22.532941304717,17073.1961135784,23371.1379916371,40444.3341052155,396415.482820841,4.09727799819362
"209",2,-0.1,0.7,FALSE,0.2,0.57,5.2,88,0.403108162495619,180,26.1616244497722,8042.74860164749,17975.3936793442,26018.1422809917,343752.81461041,4.09727799819362
"210",2,-0.1,0.7,FALSE,0.2,0.57,5.2,89,0.43201520435621,180,27.6647906265229,2430.61227152742,15655.0179369241,18085.6302084515,331800.530048426,4.09727799819362
"211",2,-0.1,0.7,FALSE,0.2,0.57,5.2,90,0.45170917768457,180,28.6888772395976,328.152057155785,13613.7895326801,13941.9415898358,385252.269631523,4.09727799819362
"212",2,-0.1,0.7,FALSE,0.2,0.57,5.2,91,0.283501968443761,180,19.9421023590756,417.797167180758,17746.2558455865,18164.0530127672,570502.386451851,4.09727799819362
"213",2,-0.1,0.7,FALSE,0.2,0.57,5.2,92,0,180,5.2,583.11,25022.0767349684,25605.1867349684,784506.280426317,4.09727799819362
"214",2,-0.1,0.7,FALSE,0.2,0.57,5.2,93,0,180,5.2,598.5,24829.5046690533,25428.0046690533,890907.90695638,4.09727799819362
"215",2,-0.1,0.7,FALSE,0.2,0.57,5.2,94,0,180,5.2,5218.1710225286,28070.4515656245,33288.6225881531,921000,4.09727799819362
"216",2,-0.1,0.7,FALSE,0.2,0.57,5.2,95,0,180,5.2,11323.0003111724,29869.1566068315,41192.1569180039,898613.652441967,4.09727799819362
"217",2,-0.1,0.7,FALSE,0.2,0.57,5.2,96,0,180,5.2,27198.9560786488,34040.1856089926,61239.1416876414,793010.338605959,4.13005622217916
"218",2,-0.1,0.7,FALSE,0.2,0.57,5.2,97,0.10090856094307,180,10.4472451690397,31716.4737938341,31655.8670883779,63372.340882212,657094.055230676,4.13005622217916
"219",2,-0.1,0.7,FALSE,0.2,0.57,5.2,98,0.20333924995576,180,15.7736409976995,22380.0159055443,26532.605737501,48912.6216430452,527218.373466252,4.13005622217916
"220",2,-0.1,0.7,FALSE,0.2,0.57,5.2,99,0.282946016163087,180,19.9131928404805,16792.7469329138,25338.3652774487,42131.1122103625,426372.130180162,4.13005622217916
"221",2,-0.1,0.7,FALSE,0.2,0.57,5.2,100,0.407768497531906,180,26.4039618716591,7281.42332160243,17977.7281027807,25259.1514243831,341068.905759437,4.13005622217916
"222",2,-0.1,0.7,FALSE,0.2,0.57,5.2,101,0.512096014765063,180,31.8289927677833,2027.68920330688,13555.3818773365,15583.0710806434,285019.602910671,4.13005622217916
"223",2,-0.1,0.7,FALSE,0.2,0.57,5.2,102,0.572622508654641,180,34.9763704500413,226.552808162175,10696.4639881423,10923.0167963045,300293.460749384,4.13005622217916
"224",2,-0.1,0.7,FALSE,0.2,0.57,5.2,103,0.518097839240901,180,32.1410876405268,255.456335418398,12031.2608409368,12286.7171763552,383708.427156775,4.13005622217916
"225",2,-0.1,0.7,FALSE,0.2,0.57,5.2,104,0.425216260425308,180,27.311245542116,304.692860348544,14497.3411003512,14802.0339606998,490594.992804065,4.13005622217916
"226",2,-0.1,0.7,FALSE,0.2,0.57,5.2,105,0.319965795874029,180,21.8382213854495,360.486131607177,17019.9917460334,17380.4778776406,595273.924882665,4.13005622217916
"227",2,-0.1,0.7,FALSE,0.2,0.57,5.2,106,0.253071762263782,180,18.3597316377167,3831.73889233385,21134.3458237347,24966.0847160686,647899.969127384,4.13005622217916
"228",2,-0.1,0.7,FALSE,0.2,0.57,5.2,107,0.257088014319406,180,18.5685767446091,8031.7117794511,22367.6756809489,30399.3874604,630087.799695247,4.13005622217916
"229",2,-0.1,0.7,FALSE,0.2,0.57,5.2,108,0.265069414268593,180,18.9836095419668,20032.0131730061,25217.3109364069,45249.324109413,580547.024774447,4.1630966719566
"230",2,-0.1,0.7,FALSE,0.2,0.57,5.2,109,0.306232854125137,180,21.1241084145071,24136.6731783213,24622.0729092906,48758.7460876119,507034.376555621,4.1630966719566
"231",2,-0.1,0.7,FALSE,0.2,0.57,5.2,110,0.331618752516267,180,22.4441751308459,17901.9586311756,22438.3682637897,40340.3268949653,442324.884380397,4.1630966719566
"232",2,-0.1,0.7,FALSE,0.2,0.57,5.2,111,0.343410028832927,180,23.0573214993122,4041.38284844088,23387.3770136818,27428.7598621226,390419.230590466,4.1630966719566
"233",2,-0.1,0.7,FALSE,0.2,0.57,5.2,112,0.39439509546246,180,25.7085449640479,1863.83196457544,18530.7594551161,20394.5914196915,348770.710866221,4.1630966719566
"234",2,-0.1,0.7,FALSE,0.2,0.57,5.2,113,0.345203372593771,180,23.1505753748761,1761.86965872311,18337.6786292638,20099.5482879869,382513.528026838,4.1630966719566
"235",2,-0.1,0.7,FALSE,0.2,0.57,5.2,114,0.139750741628009,180,12.4670385646565,0,21702.6829969643,21702.6829969643,604447.431450864,4.1630966719566
"236",2,-0.1,0.7,FALSE,0.2,0.57,5.2,115,0,180,5.2,0,25165.9193819776,25165.9193819776,850648.065456935,4.1630966719566
"237",2,-0.1,0.7,FALSE,0.2,0.57,5.2,116,0,180,5.2,0,25424.0313756389,25424.0313756389,921000,4.1630966719566
"238",2,-0.1,0.7,FALSE,0.2,0.57,5.2,117,0,180,5.2,0,25228.365832057,25228.365832057,921000,4.1630966719566
"239",2,-0.1,0.7,FALSE,0.2,0.57,5.2,118,0,180,5.2,2381.796614477,28521.3752995747,30903.1719140517,921000,4.1630966719566
"240",2,-0.1,0.7,FALSE,0.2,0.57,5.2,119,0,180,5.2,11929.105120936,30348.9747385636,42278.0798594996,921000,4.1630966719566
"241",3,-0.1,0.7,FALSE,0.2,0.57,5.2,0,0,0,0,0,0,0,0,3.875
"242",3,-0.1,0.7,FALSE,0.2,0.57,5.2,1,0,180,5.2,31116.8169964,33034.375,64151.1919964,829442,3.875
"243",3,-0.1,0.7,FALSE,0.2,0.57,5.2,2,0,180,5.2,24109.03019784,31248,55357.03019784,692659.6160072,3.875
"244",3,-0.1,0.7,FALSE,0.2,0.57,5.2,3,0,180,5.2,19779.77679856,33154.5,52934.27679856,561985.55561152,3.875
"245",3,-0.1,0.7,FALSE,0.2,0.57,5.2,4,0,180,5.2,10345.60339928,28481.25,38826.85339928,459226.0020144,3.875
"246",3,-0.1,0.7,FALSE,0.2,0.57,5.2,5,0,180,5.2,3175.1075206194,26067.125,29242.2325206194,431086.29521584,3.875
"247",3,-0.1,0.7,FALSE,0.2,0.57,5.2,6,0,180,5.2,393.3,23482.5,23875.8,611223.830174601,3.875
"248",3,-0.1,0.7,FALSE,0.2,0.57,5.2,7,0,180,5.2,406.41,23424.375,23830.785,889328.230174601,3.875
"249",3,-0.1,0.7,FALSE,0.2,0.57,5.2,8,0,180,5.2,406.41,23664.625,24071.035,921000,3.875
"250",3,-0.1,0.7,FALSE,0.2,0.57,5.2,9,0,180,5.2,393.3,23482.5,23875.8,921000,3.875
"251",3,-0.1,0.7,FALSE,0.2,0.57,5.2,10,0,180,5.2,4164.6394515348,26547.625,30712.2644515348,921000,3.875
"252",3,-0.1,0.7,FALSE,0.2,0.57,5.2,11,0,180,5.2,7559.1331813472,28248.75,35807.8831813472,921000,3.875
"253",3,-0.1,0.7,FALSE,0.2,0.57,5.2,12,0,180,5.2,21875.90083902,32193.5,54069.40083902,921000,3.906
"254",3,-0.1,0.7,FALSE,0.2,0.57,5.2,13,0,180,5.2,30147.950242685,33298.65,63446.600242685,884288.893230797,3.906
"255",3,-0.1,0.7,FALSE,0.2,0.57,5.2,14,0,180,5.2,23570.6075639916,31497.984,55068.5915639916,731979.692745427,3.906
"256",3,-0.1,0.7,FALSE,0.2,0.57,5.2,15,0,180,5.2,19328.7504985452,33419.736,52748.4864985452,616631.509617443,3.906
"257",3,-0.1,0.7,FALSE,0.2,0.57,5.2,16,0,180,5.2,10121.2724933596,28709.1,38830.3724933596,558791.536620353,3.906
"258",3,-0.1,0.7,FALSE,0.2,0.57,5.2,17,0,180,5.2,2598.6149490024,26275.662,28874.2769490024,574779.791633634,3.906
"259",3,-0.1,0.7,FALSE,0.2,0.57,5.2,18,0,180,5.2,393.3,23670.36,24063.66,680806.237735629,3.906
"260",3,-0.1,0.7,FALSE,0.2,0.57,5.2,19,0,180,5.2,388.74,23611.77,24000.51,804263.917735629,3.906
"261",3,-0.1,0.7,FALSE,0.2,0.57,5.2,20,0,180,5.2,388.74,23853.942,24242.682,870222.897735629,3.906
"262",3,-0.1,0.7,FALSE,0.2,0.57,5.2,21,0,180,5.2,393.3,23670.36,24063.66,912870.533735629,3.906
"263",3,-0.1,0.7,FALSE,0.2,0.57,5.2,22,0,180,5.2,4378.709253967,26760.006,31138.715253967,921000,3.906
"264",3,-0.1,0.7,FALSE,0.2,0.57,5.2,23,0,180,5.2,11227.666769202,28474.74,39702.406769202,921000,3.906
"265",3,-0.1,0.7,FALSE,0.2,0.57,5.2,24,0,180,5.2,28169.8637844032,32451.048,60620.9117844032,883864.969689291,3.937248
"266",3,-0.1,0.7,FALSE,0.2,0.57,5.2,25,0,180,5.2,36634.807000733,33565.0392,70199.846200733,753042.146120484,3.937248
"267",3,-0.1,0.7,FALSE,0.2,0.57,5.2,26,0,180,5.2,29386.2738182454,31749.967872,61136.2416902454,597768.453719018,3.937248
"268",3,-0.1,0.7,FALSE,0.2,0.57,5.2,27,0.222569554765925,180,16.7736168478281,19127.2711283436,26189.3723999899,45316.6435283335,462272.970338528,3.937248
"269",3,-0.1,0.7,FALSE,0.2,0.57,5.2,28,0.345322788159463,180,23.1567849842921,8463.38297992682,18945.5550907908,27408.9380707176,377031.683281861,3.937248
"270",3,-0.1,0.7,FALSE,0.2,0.57,5.2,29,0.371565016197426,180,24.5213808422661,2230.52141043627,16644.6455851589,18875.1669955952,367113.807140425,3.937248
"271",3,-0.1,0.7,FALSE,0.2,0.57,5.2,30,0.294294488504625,180,20.5033134022405,398.22962013684,16837.9379391683,17236.1675593051,495858.473149235,3.937248
"272",3,-0.1,0.7,FALSE,0.2,0.57,5.2,31,0.108732751960565,180,10.8541031019494,503.958152731418,21212.752447394,21716.7106001254,709660.138030625,3.937248
"273",3,-0.1,0.7,FALSE,0.2,0.57,5.2,32,0,180,5.2,565.44,24044.773536,24610.213536,853905.716830374,3.937248
"274",3,-0.1,0.7,FALSE,0.2,0.57,5.2,33,0,180,5.2,564.3,23859.72288,24424.02288,921000,3.937248
"275",3,-0.1,0.7,FALSE,0.2,0.57,5.2,34,0,180,5.2,5431.6949628396,26974.086048,32405.7810108396,921000,3.937248
"276",3,-0.1,0.7,FALSE,0.2,0.57,5.2,35,0,180,5.2,10270.146764518,28702.53792,38972.684684518,921000,3.937248
"277",3,-0.1,0.7,FALSE,0.2,0.57,5.2,36,0,180,5.2,25150.8240245544,32710.656384,57861.4804085544,901301.312607659,3.968745984
"278",3,-0.1,0.7,FALSE,0.2,0.57,5.2,37,0,180,5.2,32619.695744894,33833.5595136,66453.255258494,781474.35179055,3.968745984
"279",3,-0.1,0.7,FALSE,0.2,0.57,5.2,38,0,180,5.2,26141.8655090784,33146.966458368,59288.8319674464,626350.841273562,3.968745984
"280",3,-0.1,0.7,FALSE,0.2,0.57,5.2,39,0.186559442365509,180,14.9010910030065,17167.2382756833,27621.6680248389,44788.9063005222,483685.177338669,3.968745984
"281",3,-0.1,0.7,FALSE,0.2,0.57,5.2,40,0.284641426372063,180,20.0013541713473,7902.19692473362,20867.2120266129,28769.4089513466,411978.364737625,3.968745984
"282",3,-0.1,0.7,FALSE,0.2,0.57,5.2,41,0.295260814957711,180,20.553562377801,2809.51475014325,18814.9535615878,21624.4683117311,411688.546834932,3.968745984
"283",3,-0.1,0.7,FALSE,0.2,0.57,5.2,42,0.339963340927332,180,22.8780937282212,293.452298623708,15874.2781103238,16167.7304089475,463769.61021147,3.968745984
"284",3,-0.1,0.7,FALSE,0.2,0.57,5.2,43,0.15607290215331,180,13.3157909119721,372.804795473775,20246.7136348235,20619.5184302973,671966.149393574,3.968745984
"285",3,-0.1,0.7,FALSE,0.2,0.57,5.2,44,0,180,5.2,441.75,24237.131724288,24678.881724288,921000,3.968745984
"286",3,-0.1,0.7,FALSE,0.2,0.57,5.2,45,0,180,5.2,444.6,24050.60066304,24495.20066304,921000,3.968745984
"287",3,-0.1,0.7,FALSE,0.2,0.57,5.2,46,0,180,5.2,3856.9074943234,27189.878736384,31046.7862307074,921000,3.968745984
"288",3,-0.1,0.7,FALSE,0.2,0.57,5.2,47,0,180,5.2,10294.1048044988,28932.15822336,39226.2630278588,921000,3.968745984
"289",3,-0.1,0.7,FALSE,0.2,0.57,5.2,48,0,180,5.2,26208.6481789296,32972.341635072,59180.9898140016,921000,4.000495951872
"290",3,-0.1,0.7,FALSE,0.2,0.57,5.2,49,0,180,5.2,34000.952806888,34104.2279897088,68105.1807965968,921000,4.000495951872
"291",3,-0.1,0.7,FALSE,0.2,0.57,5.2,50,0,180,5.2,26899.5345758916,32259.9993558958,59159.5339317874,917143.508019995,4.000495951872
"292",3,-0.1,0.7,FALSE,0.2,0.57,5.2,51,0,180,5.2,22354.3274210368,34228.2433642168,56582.5707852536,793369.44015642,4.000495951872
"293",3,-0.1,0.7,FALSE,0.2,0.57,5.2,52,0,180,5.2,11728.5627146612,29403.6452462592,41132.2079609204,707994.298585913,4.000495951872
"294",3,-0.1,0.7,FALSE,0.2,0.57,5.2,53,0,180,5.2,4033.7619111824,26911.3362682429,30945.0981794253,686616.882664072,4.000495951872
"295",3,-0.1,0.7,FALSE,0.2,0.57,5.2,54,0,180,5.2,495.9,24243.0054683443,24738.9054683443,807776.686305221,4.000495951872
"296",3,-0.1,0.7,FALSE,0.2,0.57,5.2,55,0,180,5.2,494.76,24182.9980290662,24677.7580290662,921000,4.000495951872
"297",3,-0.1,0.7,FALSE,0.2,0.57,5.2,56,0,180,5.2,494.76,24431.0287780823,24925.7887780823,921000,4.000495951872
"298",3,-0.1,0.7,FALSE,0.2,0.57,5.2,57,0,180,5.2,495.9,24243.0054683443,24738.9054683443,921000,4.000495951872
"299",3,-0.1,0.7,FALSE,0.2,0.57,5.2,58,0,180,5.2,3771.3211592664,27407.3977662751,31178.7189255415,921000,4.000495951872
"300",3,-0.1,0.7,FALSE,0.2,0.57,5.2,59,0,180,5.2,6512.756364732,29163.6154891469,35676.3718538789,921000,4.000495951872
"301",3,-0.1,0.7,FALSE,0.2,0.57,5.2,60,0,180,5.2,24382.9248063648,33236.1203681526,57619.0451745174,921000,4.03249991948698
"302",3,-0.1,0.7,FALSE,0.2,0.57,5.2,61,0,180,5.2,32244.054549096,34377.0618136265,66621.1163627225,921000,4.03249991948698
"303",3,-0.1,0.7,FALSE,0.2,0.57,5.2,62,0,180,5.2,25664.4395241066,32518.079350743,58182.5188748496,921000,4.03249991948698
"304",3,-0.1,0.7,FALSE,0.2,0.57,5.2,63,0,180,5.2,21211.8657683556,34502.0693111306,55713.9350794862,921000,4.03249991948698
"305",3,-0.1,0.7,FALSE,0.2,0.57,5.2,64,0,180,5.2,11127.8396960186,29638.8744082293,40766.7141042479,864212.558275555,4.03249991948698
"306",3,-0.1,0.7,FALSE,0.2,0.57,5.2,65,0,180,5.2,3461.616940251,27126.6269583889,30588.2438986399,847109.130067059,4.03249991948698
"307",3,-0.1,0.7,FALSE,0.2,0.57,5.2,66,0,180,5.2,461.7,24436.9495120911,24898.6495120911,921000,4.03249991948698
"308",3,-0.1,0.7,FALSE,0.2,0.57,5.2,67,0,180,5.2,459.42,24376.4620132988,24835.8820132988,921000,4.03249991948698
"309",3,-0.1,0.7,FALSE,0.2,0.57,5.2,68,0,180,5.2,459.42,24626.477008307,25085.897008307,921000,4.03249991948698
"310",3,-0.1,0.7,FALSE,0.2,0.57,5.2,69,0,180,5.2,461.7,24436.9495120911,24898.6495120911,921000,4.03249991948698
"311",3,-0.1,0.7,FALSE,0.2,0.57,5.2,70,0,180,5.2,4935.3860998632,27626.6569484053,32562.0430482685,921000,4.03249991948698
"312",3,-0.1,0.7,FALSE,0.2,0.57,5.2,71,0,180,5.2,11491.451310794,29396.9244130601,40888.3757238541,921000,4.03249991948698
"313",3,-0.1,0.7,FALSE,0.2,0.57,5.2,72,0,180,5.2,28340.2587174936,33502.0093310978,61842.2680485914,921000,4.06475991884287
"314",3,-0.1,0.7,FALSE,0.2,0.57,5.2,73,0,180,5.2,36750.675268472,34652.0783081355,71402.7535766075,921000,4.06475991884287
"315",3,-0.1,0.7,FALSE,0.2,0.57,5.2,74,0,180,5.2,29490.6660901272,32778.2239855489,62268.8900756761,895406.60538356,4.06475991884287
"316",3,-0.1,0.7,FALSE,0.2,0.57,5.2,75,0,180,5.2,24708.883458322,34778.0858656196,59486.9693239416,767029.825232208,4.06475991884287
"317",3,-0.1,0.7,FALSE,0.2,0.57,5.2,76,0,180,5.2,12978.866175907,29875.9854034951,42854.8515794021,618441.886584325,4.06475991884287
"318",3,-0.1,0.7,FALSE,0.2,0.57,5.2,77,0.129967512236526,180,11.9583106362993,3677.25413861397,23789.8551111367,27467.1092497507,508248.18342552,4.06475991884287
"319",3,-0.1,0.7,FALSE,0.2,0.57,5.2,78,0.290890918697996,180,20.3263277722958,400.150254578721,17467.0905208891,17867.2407754678,498249.964926019,4.06475991884287
"320",3,-0.1,0.7,FALSE,0.2,0.57,5.2,79,0.201722196130646,180,15.6895541987936,451.378201419887,19614.8620705775,20066.2402719974,635618.483375083,4.06475991884287
"321",3,-0.1,0.7,FALSE,0.2,0.57,5.2,80,0,180,5.2,565.44,24823.4888243734,25388.9288243734,828151.002831089,4.06475991884287
"322",3,-0.1,0.7,FALSE,0.2,0.57,5.2,81,0,180,5.2,564.3,24632.4451081878,25196.7451081878,921000,4.06475991884287
"323",3,-0.1,0.7,FALSE,0.2,0.57,5.2,82,0,180,5.2,5602.1358977086,27847.6702039925,33449.8061017011,921000,4.06475991884287
"324",3,-0.1,0.7,FALSE,0.2,0.57,5.2,83,0,180,5.2,11867.5439515284,29632.0998083645,41499.6437598929,909243.042762564,4.06475991884287
"325",3,-0.1,0.7,FALSE,0.2,0.57,5.2,84,0,180,5.2,29114.6832748704,33770.0254057466,62884.708680617,797251.755242778,4.09727799819362
"326",3,-0.1,0.7,FALSE,0.2,0.57,5.2,85,0,180,5.2,37835.058397237,34929.2949346006,72764.3533318376,662381.337881544,4.09727799819362
"327",3,-0.1,0.7,FALSE,0.2,0.57,5.2,86,0.239232676794318,180,17.6400991933045,23772.7620018714,26033.8121966429,49806.5741985143,503464.631217869,4.09727799819362
"328",3,-0.1,0.7,FALSE,0.2,0.57,5.2,87,0.333325794321482,180,22.532941304717,17073.1961135784,23371.1379916371,40444.3341052155,396415.482820841,4.09727799819362
"329",3,-0.1,0.7,FALSE,0.2,0.57,5.2,88,0.403108162495619,180,26.1616244497722,8042.74860164749,17975.3936793442,26018.1422809917,343752.81461041,4.09727799819362
"330",3,-0.1,0.7,FALSE,0.2,0.57,5.2,89,0.43201520435621,180,27.6647906265229,2430.61227152742,15655.0179369241,18085.6302084515,331800.530048426,4.09727799819362
"331",3,-0.1,0.7,FALSE,0.2,0.57,5.2,90,0.45170917768457,180,28.6888772395976,328.152057155785,13613.7895326801,13941.9415898358,385252.269631523,4.09727799819362
"332",3,-0.1,0.7,FALSE,0.2,0.57,5.2,91,0.283501968443761,180,19.9421023590756,417.797167180758,17746.2558455865,18164.0530127672,570502.386451851,4.09727799819362
"333",3,-0.1,0.7,FALSE,0.2,0.57,5.2,92,0,180,5.2,583.11,25022.0767349684,25605.1867349684,784506.280426317,4.09727799819362
"334",3,-0.1,0.7,FALSE,0.2,0.57,5.2,93,0,180,5.2,598.5,24829.5046690533,25428.0046690533,890907.90695638,4.09727799819362
"335",3,-0.1,0.7,FALSE,0.2,0.57,5.2,94,0,180,5.2,5218.1710225286,28070.4515656245,33288.6225881531,921000,4.09727799819362
"336",3,-0.1,0.7,FALSE,0.2,0.57,5.2,95,0,180,5.2,11323.0003111724,29869.1566068315,41192.1569180039,898613.652441967,4.09727799819362
"337",3,-0.1,0.7,FALSE,0.2,0.57,5.2,96,0,180,5.2,27198.9560786488,34040.1856089926,61239.1416876414,793010.338605959,4.13005622217916
"338",3,-0.1,0.7,FALSE,0.2,0.57,5.2,97,0.10090856094307,180,10.4472451690397,31716.4737938341,31655.8670883779,63372.340882212,657094.055230676,4.13005622217916
"339",3,-0.1,0.7,FALSE,0.2,0.57,5.2,98,0.20333924995576,180,15.7736409976995,22380.0159055443,26532.605737501,48912.6216430452,527218.373466252,4.13005622217916
"340",3,-0.1,0.7,FALSE,0.2,0.57,5.2,99,0.282946016163087,180,19.9131928404805,16792.7469329138,25338.3652774487,42131.1122103625,426372.130180162,4.13005622217916
"341",3,-0.1,0.7,FALSE,0.2,0.57,5.2,100,0.407768497531906,180,26.4039618716591,7281.42332160243,17977.7281027807,25259.1514243831,341068.905759437,4.13005622217916
"342",3,-0.1,0.7,FALSE,0.2,0.57,5.2,101,0.512096014765063,180,31.8289927677833,2027.68920330688,13555.3818773365,15583.0710806434,285019.602910671,4.13005622217916
"343",3,-0.1,0.7,FALSE,0.2,0.57,5.2,102,0.572622508654641,180,34.9763704500413,226.552808162175,10696.4639881423,10923.0167963045,300293.460749384,4.13005622217916
"344",3,-0.1,0.7,FALSE,0.2,0.57,5.2,103,0.518097839240901,180,32.1410876405268,255.456335418398,12031.2608409368,12286.7171763552,383708.427156775,4.13005622217916
"345",3,-0.1,0.7,FALSE,0.2,0.57,5.2,104,0.425216260425308,180,27.311245542116,304.692860348544,14497.3411003512,14802.0339606998,490594.992804065,4.13005622217916
"346",3,-0.1,0.7,FALSE,0.2,0.57,5.2,105,0.319965795874029,180,21.8382213854495,360.486131607177,17019.9917460334,17380.4778776406,595273.924882665,4.13005622217916
"347",3,-0.1,0.7,FALSE,0.2,0.57,5.2,106,0.253071762263782,180,18.3597316377167,3831.73889233385,21134.3458237347,24966.0847160686,647899.969127384,4.13005622217916
"348",3,-0.1,0.7,FALSE,0.2,0.57,5.2,107,0.257088014319406,180,18.5685767446091,8031.7117794511,22367.6756809489,30399.3874604,630087.799695247,4.13005622217916
